country,year,share_bottom,share_top,share_upper,income_mean_bottom,income_mean_upper,income_mean_top,multiple,income_mean_gap
new_zealand,1924,0.1053,0.1999,0.6948000000000001,27233,164587,2320303,85.2,2293070
new_zealand,1925,0.0993,0.2026,0.6980999999999999,25149,165368,2351642,93.5,2326493
new_zealand,1926,0.0952,0.1975,0.7073,23725,167548,2292445,96.60000000000001,2268720
new_zealand,1927,0.095,0.1942,0.7108,23656,168377,2254141,95.2,2230485
new_zealand,1928,0.0952,0.2094,0.6954,23725,164729,2430572,102.4,2406847
new_zealand,1929,0.0913,0.1999,0.7088,22371,167903,2320303,103.7,2297932
new_zealand,1930,0.082,0.1912,0.7268,19141,172167,2219319,115.9,2200178
new_zealand,1931,0.0823,0.1931,0.7245999999999999,19245,171646,2241373,116.4,2222128
new_zealand,1932,0.0826,0.1952,0.7222,19349,171077,2265748,117.0,2246399
new_zealand,1933,0.0831,0.1969,0.7200000000000001,19523,170556,2285481,117.0,2265958
new_zealand,1934,0.0833,0.1891,0.7275999999999999,19592,172356,2194944,112.0,2175352
new_zealand,1935,0.093,0.1889,0.7181,22961,170106,2192622,95.4,2169661
new_zealand,1936,0.1012,0.1955,0.7033,25809,166600,2269231,87.9,2243422
new_zealand,1937,0.1189,0.1555,0.7256,31957,171883,1804938,56.400000000000006,1772981
new_zealand,1938,0.1329,0.1386,0.7284999999999999,36819,172570,1608774,43.6,1571955
new_zealand,1939,0.1212,0.1475,0.7313000000000001,32756,173233,1712079,52.2,1679323
new_zealand,1940,0.1266,0.1398,0.7336,34631,173778,1622703,46.800000000000004,1588072
new_zealand,1941,0.1309,0.1381,0.731,36125,173162,1602970,44.300000000000004,1566845
new_zealand,1942,0.1352,0.1364,0.7284,37618,172546,1583238,42.0,1545620
new_zealand,1943,0.1394,0.1347,0.7259,39077,171954,1563505,40.0,1524428
new_zealand,1944,0.1437,0.133,0.7233,40571,171338,1543773,38.0,1503202
new_zealand,1945,0.1481,0.1313,0.7206,42099,170698,1524041,36.2,1481942
new_zealand,1946,0.1375,0.1419,0.7205999999999999,38417,170698,1647078,42.800000000000004,1608661
new_zealand,1947,0.1295,0.1452,0.7253000000000001,35639,171812,1685382,47.2,1649743
new_zealand,1948,0.1266,0.1457,0.7277,34631,172380,1691186,48.800000000000004,1656555
new_zealand,1949,0.1226,0.1507,0.7266999999999999,33242,172143,1749223,52.6,1715981
new_zealand,1950,0.117,0.1744,0.7086,31297,167856,2024316,64.60000000000001,1993019
new_zealand,1951,0.1247,0.1478,0.7275,33971,172333,1715561,50.5,1681590
new_zealand,1952,0.1199,0.1485,0.7316,32304,173304,1723686,53.300000000000004,1691382
new_zealand,1953,0.1199,0.1485,0.7316,32304,173304,1723686,53.300000000000004,1691382
new_zealand,1954,0.1217,0.1437,0.7346,32929,174015,1667971,50.6,1635042
new_zealand,1955,0.1258,0.1324,0.7418,34353,175720,1536809,44.7,1502456
new_zealand,1956,0.1214,0.1345,0.7441,32825,176265,1561184,47.5,1528359
new_zealand,1957,0.126,0.1314,0.7426,34423,175910,1525201,44.300000000000004,1490778
new_zealand,1958,0.1334,0.1108,0.7558,36993,179036,1286091,34.7,1249098
new_zealand,1959,0.1304,0.1158,0.7538,35951,178563,1344127,37.300000000000004,1308176
new_zealand,1960,0.1323,0.1137,0.754,36611,178610,1319752,36.0,1283141
new_zealand,1961,0.1323,0.1125,0.7552,36611,178894,1305823,35.6,1269212
new_zealand,1962,0.1325,0.1111,0.7564,36681,179179,1289573,35.1,1252892
new_zealand,1963,0.1323,0.1116,0.7561,36611,179108,1295376,35.300000000000004,1258765
new_zealand,1964,0.1301,0.1137,0.7562,35847,179131,1319752,36.800000000000004,1283905
new_zealand,1965,0.1355,0.1036,0.7608999999999999,37723,180245,1202518,31.8,1164795
new_zealand,1966,0.1368,0.1012,0.762,38174,180505,1174660,30.700000000000003,1136486
new_zealand,1967,0.1356,0.1016,0.7627999999999999,37757,180695,1179303,31.200000000000003,1141546
new_zealand,1968,0.135,0.1034,0.7615999999999999,37549,180410,1200196,31.900000000000002,1162647
new_zealand,1969,0.1355,0.1034,0.7610999999999999,37723,180292,1200196,31.8,1162473
new_zealand,1970,0.1364,0.1025,0.7611,38035,180292,1189750,31.200000000000003,1151715
new_zealand,1971,0.1363,0.1002,0.7635000000000001,38000,180860,1163053,30.6,1125053
new_zealand,1972,0.1348,0.1106,0.7545999999999999,37479,178752,1283769,34.2,1246290
new_zealand,1973,0.1328,0.1162,0.751,36785,177899,1348770,36.6,1311985
new_zealand,1974,0.1358,0.1082,0.756,37827,179084,1255912,33.2,1218085
new_zealand,1975,0.1472,0.0902,0.7626,41786,180647,1046980,25.0,1005194
new_zealand,1976,0.1421,0.1077,0.7502,40015,177710,1250108,31.200000000000003,1210093
new_zealand,1977,0.1511,0.0871,0.7618,43141,180458,1010997,23.400000000000002,967856
new_zealand,1978,0.151,0.0848,0.7642,43106,181026,984300,22.8,941194
new_zealand,1979,0.1544,0.0808,0.7648,44287,181168,937871,21.1,893584
new_zealand,1980,0.1512,0.0772,0.7716,43175,182779,896085,20.700000000000003,852910
new_zealand,1981,0.1514,0.0764,0.7722,43245,182921,886799,20.5,843554
new_zealand,1982,0.1493,0.0773,0.7734,42516,183206,897245,21.1,854729
new_zealand,1983,0.1449,0.0863,0.7687999999999999,40987,182116,1001711,24.400000000000002,960724
new_zealand,1984,0.1491,0.0853,0.7656,42446,181358,990104,23.3,947658
new_zealand,1985,0.1544,0.0812,0.7644000000000001,44287,181074,942514,21.200000000000003,898227
new_zealand,1986,0.1588,0.0722,0.7689999999999999,45815,182163,838048,18.2,792233
new_zealand,1987,0.1617,0.0788,0.7595000000000001,46822,179913,914656,19.5,867834
new_zealand,1988,0.1611,0.0817,0.7572,46614,179368,948318,20.3,901704
new_zealand,1989,0.1524,0.0992,0.7484000000000001,43592,177284,1151446,26.400000000000002,1107854
new_zealand,1990,0.1418,0.1195,0.7387,39911,174986,1387074,34.7,1347163
new_zealand,1991,0.1442,0.1057,0.7501,40744,177686,1226893,30.1,1186149
new_zealand,1992,0.139,0.1128,0.7482,38938,177236,1309305,33.6,1270367
new_zealand,1993,0.1369,0.119,0.7441,38209,176265,1381271,36.1,1343062
new_zealand,1994,0.1378,0.1232,0.739,38521,175057,1430021,37.1,1391500
new_zealand,1995,0.1388,0.1243,0.7369,38869,174559,1442789,37.1,1403920
new_zealand,1996,0.1432,0.1183,0.7385,40397,174938,1373145,33.9,1332748
new_zealand,1997,0.1395,0.1262,0.7343,39112,173943,1464843,37.4,1425731
new_zealand,1998,0.1323,0.1381,0.7296,36611,172830,1602970,43.7,1566359
new_zealand,1999,0.1625,0.1529,0.6846,47100,162170,1774759,37.6,1727659
new_zealand,2000,0.1808,0.1161,0.7031000000000001,53456,166553,1347609,25.200000000000003,1294153
new_zealand,2001,0.1761,0.1237,0.7001999999999999,51824,165866,1435825,27.700000000000003,1384001
new_zealand,2002,0.1943,0.1248,0.6809,58145,161294,1448593,24.900000000000002,1390448
new_zealand,2003,0.1981,0.1286,0.6733,59465,159494,1492701,25.1,1433236
new_zealand,2004,0.2039,0.2111,0.585,61479,138577,2450305,39.800000000000004,2388826
new_zealand,2005,0.2155,0.161,0.6234999999999999,65508,147697,1868778,28.5,1803270
new_zealand,2006,0.2412,0.1005,0.6583,74435,155940,1166535,15.600000000000001,1092100
new_zealand,2007,0.2346,0.1048,0.6606,72142,156485,1216447,16.8,1144305
new_zealand,2008,0.2319,0.1629,0.6052,71205,143362,1890832,26.5,1819627
new_zealand,2009,0.2198,0.1874,0.5928,67002,140424,2175211,32.4,2108209
new_zealand,2010,0.1967,0.2239,0.5794,58979,137250,2598878,44.0,2539899
new_zealand,2011,0.2201,0.1972,0.5827,67106,138032,2288963,34.1,2221857
new_zealand,2012,0.2292,0.1364,0.6344000000000001,70267,150279,1583238,22.5,1512971
new_zealand,2013,0.2327,0.1215,0.6458,71482,152979,1410289,19.700000000000003,1338807
new_zealand,2014,0.2325,0.1181,0.6494,71413,153832,1370824,19.1,1299411
new_zealand,2015,0.2322,0.1147,0.6531,71309,154708,1331359,18.6,1260050
new_zealand,2016,0.2319,0.1113,0.6568,71205,155585,1291894,18.1,1220689
new_zealand,2017,0.2386,0.1154,0.646,73532,153027,1339484,18.2,1265952
new_zealand,2018,0.2443,0.1069,0.6488,75511,153690,1240822,16.400000000000002,1165311
new_zealand,2019,0.2193,0.1191,0.6616,66828,156722,1382431,20.6,1315603
new_zealand,2020,0.1937,0.13,0.6763,57937,160204,1508951,26.0,1451014
new_zealand,2021,0.1854,0.1677,0.6469,55054,153240,1946547,35.300000000000004,1891493
new_zealand,2022,0.2044,0.1208,0.6748,61653,159849,1402164,22.700000000000003,1340511
new_zealand,2023,0.2044,0.1208,0.6748,61653,159849,1402164,22.700000000000003,1340511
norway,1980,0.253,0.0747,0.6723,78533,159257,867066,11.0,788533
norway,1981,0.2547,0.0736,0.6717,79123,159115,854298,10.700000000000001,775175
norway,1982,0.2596,0.0712,0.6692,80825,158522,826441,10.200000000000001,745616
norway,1983,0.2633,0.0698,0.6669,82110,157977,810190,9.8,728080
norway,1984,0.2634,0.0776,0.659,82145,156106,900728,10.9,818583
norway,1985,0.263,0.0796,0.6574,82006,155727,923942,11.200000000000001,841936
norway,1986,0.2766,0.0576,0.6658,86730,157717,668581,7.7,581851
norway,1987,0.2782,0.0555,0.6663,87286,157835,644206,7.300000000000001,556920
norway,1988,0.2838,0.0497,0.6665000000000001,89231,157883,576883,6.4,487652
norway,1989,0.2868,0.0566,0.6566000000000001,90273,155538,656974,7.2,566701
norway,1990,0.2843,0.0583,0.6574,89404,155727,676706,7.5,587302
norway,1991,0.2853,0.0598,0.6549,89752,155135,694117,7.7,604365
norway,1992,0.284,0.0686,0.6474,89300,153358,796262,8.9,706962
norway,1993,0.2731,0.0802,0.6466999999999999,85514,153192,930907,10.8,845393
norway,1994,0.2634,0.0849,0.6517,82145,154377,985461,11.9,903316
norway,1995,0.2641,0.0848,0.6511,82388,154235,984300,11.9,901912
norway,1996,0.2553,0.0975,0.6472,79332,153311,1131713,14.200000000000001,1052381
norway,1997,0.2468,0.1053,0.6479,76380,153477,1222250,16.0,1145870
norway,1998,0.2605,0.0887,0.6508,81138,154164,1029569,12.600000000000001,948431
norway,1999,0.2565,0.0986,0.6449,79749,152766,1144481,14.3,1064732
norway,2000,0.2412,0.1261,0.6327,74435,149876,1463683,19.6,1389248
norway,2001,0.2539,0.1069,0.6392,78846,151416,1240822,15.700000000000001,1161976
norway,2002,0.2525,0.1146,0.6329,78359,149923,1330198,16.900000000000002,1251839
norway,2003,0.2482,0.1196,0.6322,76866,149758,1388235,18.0,1311369
norway,2004,0.2435,0.1264,0.6300999999999999,75233,149260,1467165,19.5,1391932
norway,2005,0.2366,0.141,0.6224,72837,147436,1636632,22.400000000000002,1563795
norway,2006,0.2361,0.1323,0.6316,72663,149615,1535648,21.1,1462985
norway,2007,0.2361,0.1321,0.6318,72663,149663,1533326,21.1,1460663
norway,2008,0.2368,0.1399,0.6233,72906,147649,1623864,22.200000000000003,1550958
norway,2009,0.2494,0.1109,0.6396999999999999,77283,151534,1287251,16.6,1209968
norway,2010,0.2409,0.124,0.6351,74330,150445,1439307,19.3,1364977
norway,2011,0.2381,0.1245,0.6374,73358,150989,1445111,19.6,1371753
norway,2012,0.236,0.1263,0.6377,72629,151060,1466004,20.1,1393375
norway,2013,0.2383,0.1205,0.6412,73427,151890,1398682,19.0,1325255
norway,2014,0.2378,0.1169,0.6453,73254,152861,1356895,18.5,1283641
norway,2015,0.2449,0.0996,0.6555,75720,155277,1156089,15.200000000000001,1080369
norway,2016,0.2443,0.0977,0.658,75511,155869,1134035,15.0,1058524
norway,2017,0.2418,0.1025,0.6557,74643,155324,1189750,15.9,1115107
norway,2018,0.2372,0.1113,0.6515000000000001,73045,154329,1291894,17.6,1218849
norway,2019,0.2398,0.0966,0.6636,73948,157196,1121267,15.100000000000001,1047319
norway,2020,0.2423,0.0934,0.6643,74817,157362,1084123,14.4,1009306
norway,2021,0.2423,0.0934,0.6643,74817,157362,1084123,14.4,1009306
norway,2022,0.2423,0.0934,0.6643,74817,157362,1084123,14.4,1009306
norway,2023,0.2423,0.0934,0.6643,74817,157362,1084123,14.4,1009306
russia,1820,0.1763,0.1601,0.6636,51893,157196,1858331,35.800000000000004,1806438
russia,1850,0.1748,0.1637,0.6615,51372,156698,1900118,36.9,1848746
russia,1880,0.1719,0.1619,0.6662000000000001,50365,157812,1879225,37.300000000000004,1828860
russia,1900,0.1674,0.1799,0.6527000000000001,48802,154614,2088156,42.7,2039354
russia,1905,0.1506,0.1835,0.6658999999999999,42967,157741,2129943,49.5,2086976
russia,1910,0.1674,0.1799,0.6527000000000001,48802,154614,2088156,42.7,2039354
russia,1920,0.2936,0.041,0.6654,92634,157622,475900,5.1000000000000005,383266
russia,1928,0.2721,0.0376,0.6903,85167,163521,436435,5.1000000000000005,351268
russia,1930,0.2936,0.041,0.6654,92634,157622,475900,5.1000000000000005,383266
russia,1934,0.2573,0.0441,0.6986,80027,165487,511882,6.300000000000001,431855
russia,1940,0.271,0.042,0.6869999999999999,84785,162739,487507,5.7,402722
russia,1950,0.2519,0.06,0.6880999999999999,78151,162999,696439,8.9,618288
russia,1956,0.2262,0.0562,0.7176,69225,169988,652331,9.4,583106
russia,1959,0.2325,0.047,0.7204999999999999,71413,170674,545544,7.6000000000000005,474131
russia,1960,0.2537,0.05,0.6962999999999999,78776,164942,580365,7.300000000000001,501589
russia,1961,0.2392,0.0461,0.7147,73740,169301,535097,7.2,461357
russia,1964,0.2518,0.0443,0.7039,78116,166742,514204,6.5,436088
russia,1966,0.2693,0.0418,0.6889000000000001,84194,163189,485185,5.7,400991
russia,1968,0.2895,0.039,0.6715,91210,159067,452685,4.9,361475
russia,1970,0.2964,0.048,0.6556,93607,155301,557151,5.9,463544
russia,1972,0.2822,0.0406,0.6772,88675,160417,471257,5.300000000000001,382582
russia,1976,0.2846,0.039,0.6763999999999999,89508,160228,452685,5.0,363177
russia,1980,0.2884,0.0356,0.676,90828,160133,413220,4.5,322392
russia,1981,0.2869,0.0379,0.6752,90307,159944,439917,4.800000000000001,349610
russia,1982,0.2854,0.0401,0.6745,89786,159778,465453,5.1000000000000005,375667
russia,1983,0.2841,0.042,0.6738999999999999,89335,159636,487507,5.4,398172
russia,1984,0.2829,0.0439,0.6732,88918,159470,509561,5.7,420643
russia,1985,0.2818,0.0456,0.6726000000000001,88536,159328,529293,5.9,440757
russia,1986,0.2813,0.0471,0.6716,88362,159091,546704,6.1000000000000005,458342
russia,1987,0.2808,0.0487,0.6705000000000001,88189,158830,565276,6.4,477087
russia,1988,0.2803,0.0501,0.6696,88015,158617,581526,6.6000000000000005,493511
russia,1989,0.2731,0.0562,0.6707,85514,158878,652331,7.6000000000000005,566817
russia,1990,0.2837,0.0745,0.6417999999999999,89196,152032,864745,9.600000000000001,775549
russia,1991,0.2791,0.0852,0.6357,87598,150587,988943,11.200000000000001,901345
russia,1992,0.2167,0.1013,0.682,65925,161554,1175821,17.8,1109896
russia,1993,0.203,0.1111,0.6859,61167,162478,1289573,21.0,1228406
russia,1994,0.1553,0.1208,0.7239,44600,171480,1402164,31.400000000000002,1357564
russia,1995,0.1417,0.1378,0.7204999999999999,39876,170674,1599488,40.1,1559612
russia,1996,0.099,0.1616,0.7394000000000001,25045,175152,1875742,74.8,1850697
russia,1997,0.1262,0.1523,0.7215,34492,170911,1767794,51.2,1733302
russia,1998,0.1456,0.1489,0.7055,41230,167121,1728329,41.900000000000006,1687099
russia,1999,0.1412,0.1845,0.6743,39702,159730,2141550,53.900000000000006,2101848
russia,2000,0.1343,0.2159,0.6498,37306,153927,2506020,67.10000000000001,2468714
russia,2001,0.1327,0.2453,0.622,36750,147341,2847275,77.4,2810525
russia,2002,0.1375,0.2391,0.6234,38417,147673,2775310,72.2,2736893
russia,2003,0.1341,0.2325,0.6334,37236,150042,2698701,72.4,2661465
russia,2004,0.1389,0.2188,0.6423,38903,152150,2539681,65.2,2500778
russia,2005,0.1435,0.2389,0.6176,40501,146299,2772988,68.4,2732487
russia,2006,0.1376,0.247,0.6154,38452,145778,2867007,74.5,2828555
russia,2007,0.1354,0.259,0.6056,37688,143456,3006295,79.7,2968607
russia,2008,0.1311,0.2375,0.6314,36194,149568,2756738,76.10000000000001,2720544
russia,2009,0.1453,0.2058,0.6489,41126,153714,2388786,58.0,2347660
russia,2010,0.1646,0.1903,0.6451,47830,152813,2208872,46.1,2161042
russia,2011,0.1599,0.203,0.6371,46197,150918,2356285,51.0,2310088
russia,2012,0.1663,0.1881,0.6456000000000001,48420,152932,2183336,45.0,2134916
russia,2013,0.16,0.1991,0.6408999999999999,46232,151819,2311017,49.900000000000006,2264785
russia,2014,0.1685,0.191,0.6405,49184,151724,2216998,45.0,2167814
russia,2015,0.1708,0.186,0.6432,49983,152363,2158961,43.1,2108978
russia,2016,0.1702,0.1944,0.6354,49775,150516,2256462,45.300000000000004,2206687
russia,2017,0.1734,0.2,0.6266,50886,148431,2321463,45.6,2270577
russia,2018,0.1703,0.205,0.6247,49809,147981,2379500,47.7,2329691
russia,2019,0.1699,0.2021,0.6280000000000001,49670,148763,2345839,47.2,2296169
russia,2020,0.1568,0.2376,0.6055999999999999,45121,143456,2757899,61.1,2712778
russia,2021,0.1568,0.2376,0.6055999999999999,45121,143456,2757899,61.1,2712778
russia,2022,0.1568,0.2376,0.6055999999999999,45121,143456,2757899,61.1,2712778
russia,2023,0.1568,0.2376,0.6055999999999999,45121,143456,2757899,61.1,2712778
switzerland,1980,0.2409,0.1047,0.6544,74330,155016,1215286,16.3,1140956
switzerland,1981,0.2406,0.1046,0.6547999999999999,74226,155111,1214125,16.3,1139899
switzerland,1982,0.2406,0.1075,0.6518999999999999,74226,154424,1247786,16.8,1173560
switzerland,1983,0.2395,0.1102,0.6503000000000001,73844,154045,1279126,17.3,1205282
switzerland,1984,0.2389,0.11,0.6511,73636,154235,1276805,17.3,1203169
switzerland,1985,0.2517,0.1079,0.6404000000000001,78082,151700,1252429,16.0,1174347
switzerland,1986,0.2376,0.1107,0.6517,73184,154377,1284930,17.5,1211746
switzerland,1987,0.2378,0.1111,0.6511,73254,154235,1289573,17.6,1216319
switzerland,1988,0.2393,0.1083,0.6524000000000001,73775,154543,1257072,17.0,1183297
switzerland,1989,0.2394,0.1059,0.6547000000000001,73809,155088,1229215,16.6,1155406
switzerland,1990,0.2413,0.1056,0.6531,74469,154708,1225732,16.400000000000002,1151263
switzerland,1991,0.2445,0.1002,0.6553,75581,155230,1163053,15.3,1087472
switzerland,1992,0.2467,0.0933,0.66,76345,156343,1082962,14.100000000000001,1006617
switzerland,1993,0.2452,0.0939,0.6609,75824,156556,1089927,14.3,1014103
switzerland,1994,0.2469,0.0958,0.6573,76414,155703,1111981,14.5,1035567
switzerland,1995,0.2644,0.0938,0.6417999999999999,82493,152032,1088766,13.100000000000001,1006273
switzerland,1996,0.2559,0.1038,0.6403,79540,151676,1204839,15.100000000000001,1125299
switzerland,1997,0.2378,0.1106,0.6516,73254,154353,1283769,17.5,1210515
switzerland,1998,0.2361,0.1125,0.6514,72663,154306,1305823,17.900000000000002,1233160
switzerland,1999,0.2397,0.1061,0.6542,73914,154969,1231536,16.6,1157622
switzerland,2000,0.237,0.1096,0.6534,72976,154780,1272162,17.400000000000002,1199186
switzerland,2001,0.2548,0.0991,0.6461,79158,153050,1150285,14.5,1071127
switzerland,2002,0.2433,0.0905,0.6662,75164,157812,1050462,13.9,975298
switzerland,2003,0.2344,0.1091,0.6565000000000001,72073,155514,1266358,17.5,1194285
switzerland,2004,0.2326,0.1133,0.6541,71448,154945,1315109,18.400000000000002,1243661
switzerland,2005,0.2271,0.1222,0.6507000000000001,69537,154140,1418414,20.3,1348877
switzerland,2006,0.2444,0.1244,0.6312,75546,149521,1443950,19.1,1368404
switzerland,2007,0.2501,0.1094,0.6405000000000001,77526,151724,1269840,16.3,1192314
switzerland,2008,0.2375,0.0978,0.6647000000000001,73150,157456,1135195,15.5,1062045
switzerland,2009,0.2564,0.0966,0.647,79714,153263,1121267,14.0,1041553
switzerland,2010,0.2469,0.1121,0.641,76414,151842,1301180,17.0,1224766
switzerland,2011,0.2476,0.1129,0.6395,76658,151487,1310466,17.0,1233808
switzerland,2012,0.2499,0.1028,0.6473,77456,153335,1193232,15.4,1115776
switzerland,2013,0.2478,0.1016,0.6506,76727,154116,1179303,15.3,1102576
switzerland,2014,0.2318,0.1039,0.6643,71170,157362,1206000,16.900000000000002,1134830
switzerland,2015,0.248,0.1031,0.6489,76796,153714,1196714,15.5,1119918
switzerland,2016,0.232,0.1037,0.6643,71239,157362,1203679,16.8,1132440
switzerland,2017,0.2332,0.1009,0.6659,71656,157741,1171178,16.3,1099522
switzerland,2018,0.2386,0.099,0.6624,73532,156912,1149124,15.600000000000001,1075592
switzerland,2019,0.239,0.0991,0.6619,73671,156793,1150285,15.600000000000001,1076614
switzerland,2020,0.2392,0.0983,0.6625,73740,156935,1140999,15.4,1067259
switzerland,2021,0.2392,0.0983,0.6625,73740,156935,1140999,15.4,1067259
switzerland,2022,0.2392,0.0983,0.6625,73740,156935,1140999,15.4,1067259
switzerland,2023,0.2392,0.0983,0.6625,73740,156935,1140999,15.4,1067259
uk,1820,0.1659,0.248,0.5861000000000001,48281,138837,2878615,59.6,2830334
uk,1850,0.1646,0.25,0.5854,47830,138671,2901829,60.6,2853999
uk,1880,0.1541,0.266,0.5799,44183,137369,3087547,69.8,3043364
uk,1900,0.1455,0.31,0.5445,41196,128983,3598269,87.30000000000001,3557073
uk,1910,0.1515,0.3,0.5485,43280,129930,3482195,80.4,3438915
uk,1920,0.1932,0.2295,0.5772999999999999,57763,136753,2663879,46.1,2606116
uk,1930,0.2141,0.1944,0.5914999999999999,65022,140116,2256462,34.7,2191440
uk,1940,0.208,0.156,0.636,62903,150658,1810741,28.700000000000003,1747838
uk,1950,0.2218,0.1118,0.6664,67697,157859,1297698,19.1,1230001
uk,1960,0.2276,0.0887,0.6837,69711,161957,1029569,14.700000000000001,959858
uk,1970,0.2306,0.0742,0.6951999999999999,70753,164681,861263,12.100000000000001,790510
uk,1980,0.2219,0.0717,0.7064,67731,167334,832244,12.200000000000001,764513
uk,1981,0.2219,0.0717,0.7064,67731,167334,832244,12.200000000000001,764513
uk,1982,0.2203,0.0732,0.7064999999999999,67176,167358,849655,12.600000000000001,782479
uk,1983,0.2177,0.0727,0.7096,66273,168092,843852,12.700000000000001,777579
uk,1984,0.2155,0.0752,0.7092999999999999,65508,168021,872870,13.3,807362
uk,1985,0.212,0.0771,0.7109000000000001,64293,168400,894924,13.9,830631
uk,1986,0.2082,0.0791,0.7127000000000001,62973,168827,918138,14.5,855165
uk,1987,0.2068,0.0808,0.7124,62487,168756,937871,15.0,875384
uk,1988,0.2039,0.0858,0.7103,61479,168258,995908,16.1,934429
uk,1989,0.2064,0.0814,0.7121999999999999,62348,168708,944835,15.100000000000001,882487
uk,1990,0.193,0.0815,0.7255,57694,171859,945996,16.3,888302
uk,1991,0.1912,0.0821,0.7266999999999999,57068,172143,952960,16.6,895892
uk,1992,0.1951,0.0774,0.7275,58423,172333,898406,15.3,839983
uk,1993,0.1918,0.0872,0.7210000000000001,57277,170793,1012158,17.6,954881
uk,1994,0.1927,0.0992,0.7081000000000001,57589,167737,1151446,19.900000000000002,1093857
uk,1995,0.1882,0.1003,0.7114999999999999,56026,168543,1164214,20.700000000000003,1108188
uk,1996,0.1866,0.1148,0.6986,55471,165487,1332520,24.0,1277049
uk,1997,0.1894,0.1192,0.6914,56443,163781,1383592,24.5,1327149
uk,1998,0.1866,0.1281,0.6853,55471,162336,1486897,26.8,1431426
uk,1999,0.183,0.1201,0.6969000000000001,54220,165084,1394039,25.700000000000003,1339819
uk,2000,0.1886,0.1163,0.6951,56165,164658,1349931,24.0,1293766
uk,2001,0.1859,0.1157,0.6983999999999999,55228,165439,1342966,24.3,1287738
uk,2002,0.1884,0.1185,0.6930999999999999,56096,164184,1375467,24.5,1319371
uk,2003,0.1822,0.1296,0.6882,53943,163023,1504308,27.8,1450365
uk,2004,0.1851,0.1284,0.6865000000000001,54950,162620,1490379,27.1,1435429
uk,2005,0.1821,0.141,0.6769,53908,160346,1636632,30.3,1582724
uk,2006,0.181,0.145,0.6739999999999999,53526,159659,1683061,31.400000000000002,1629535
uk,2007,0.1845,0.1454,0.6701,54741,158736,1687704,30.8,1632963
uk,2008,0.1871,0.1393,0.6736,55644,159565,1616899,29.0,1561255
uk,2009,0.1771,0.1415,0.6814,52171,161412,1642435,31.400000000000002,1590264
uk,2010,0.1988,0.1214,0.6798000000000001,59708,161033,1409128,23.6,1349420
uk,2011,0.1957,0.1301,0.6742,58631,159707,1510112,25.700000000000003,1451481
uk,2012,0.1888,0.1265,0.6847,56235,162194,1468325,26.1,1412090
uk,2013,0.1837,0.137,0.6793,54464,160915,1590202,29.1,1535738
uk,2014,0.1941,0.1324,0.6735,58076,159541,1536809,26.400000000000002,1478733
uk,2015,0.1993,0.1224,0.6783,59882,160678,1420735,23.700000000000003,1360853
uk,2016,0.201,0.124,0.675,60472,159896,1439307,23.8,1378835
uk,2017,0.2044,0.1331,0.6625,61653,156935,1544934,25.0,1483281
uk,2018,0.2029,0.1296,0.6675000000000001,61132,158120,1504308,24.6,1443176
uk,2019,0.2036,0.1261,0.6703,61375,158783,1463683,23.8,1402308
uk,2020,0.2005,0.131,0.6685,60299,158357,1520558,25.200000000000003,1460259
uk,2021,0.2005,0.131,0.6685,60299,158357,1520558,25.200000000000003,1460259
uk,2022,0.2005,0.131,0.6685,60299,158357,1520558,25.200000000000003,1460259
uk,2023,0.2005,0.131,0.6685,60299,158357,1520558,25.200000000000003,1460259
usa,1820,0.14,0.16,0.7,39285,165818,1857171,47.2,1817886
usa,1850,0.11,0.17,0.72,28866,170556,1973244,68.3,1944378
usa,1880,0.1504,0.117,0.7326,42898,173541,1358056,31.6,1315158
usa,1900,0.1453,0.155,0.6997,41126,165747,1799134,43.7,1758008
usa,1910,0.151,0.2043,0.6446999999999999,43106,152719,2371375,55.0,2328269
usa,1913,0.151,0.2043,0.6446999999999999,43106,152719,2371375,55.0,2328269
usa,1914,0.1491,0.2091,0.6417999999999999,42446,152032,2427090,57.1,2384644
usa,1915,0.1513,0.2029,0.6458,43210,152979,2355125,54.5,2311915
usa,1916,0.1473,0.2136,0.6391,41821,151392,2479323,59.2,2437502
usa,1917,0.1461,0.2131,0.6407999999999999,41404,151795,2473519,59.7,2432115
usa,1918,0.1476,0.1968,0.6556,41925,155301,2284320,54.400000000000006,2242395
usa,1919,0.1437,0.2164,0.6398999999999999,40571,151582,2511824,61.900000000000006,2471253
usa,1920,0.1482,0.1913,0.6605,42134,156461,2220480,52.7,2178346
usa,1921,0.1383,0.1915,0.6702,38695,158759,2222801,57.400000000000006,2184106
usa,1922,0.142,0.1858,0.6722,39980,159233,2156640,53.900000000000006,2116660
usa,1923,0.1488,0.177,0.6741999999999999,42342,159707,2054495,48.5,2012153
usa,1924,0.1414,0.1847,0.6739,39772,159636,2143871,53.900000000000006,2104099
usa,1925,0.1373,0.2068,0.6559,38348,155372,2400393,62.5,2362045
usa,1926,0.1356,0.2194,0.645,37757,152790,2546645,67.4,2508888
usa,1927,0.1378,0.2126,0.6496,38521,153879,2467716,64.0,2429195
usa,1928,0.135,0.2229,0.6421,37549,152103,2587271,68.9,2549722
usa,1929,0.1382,0.2218,0.64,38660,151605,2574503,66.5,2535843
usa,1930,0.1389,0.194,0.6671,38903,158025,2251820,57.800000000000004,2212917
usa,1931,0.1382,0.1676,0.6942,38660,164444,1945386,50.300000000000004,1906726
