year,race,population,0_14,15_24,25_34,35_49,50_74,75_99,100_149,150_199,200_+,income_median,error_margin_median,income_mean,error_margin_mean
1999 11,BLACK,12840000.00,15.90,12.10,10.30,13.10,17.00,11.00,11.70,5.20,3.80,48150.00,1476.00,66350.00,1567.00
1998,BLACK,12580000.00,18.50,12.00,10.60,13.90,16.50,10.70,11.10,4.10,2.70,44640.00,1150.00,60110.00,1321.00
1997,BLACK,12470000.00,18.00,12.20,10.80,14.20,17.00,11.20,10.90,3.60,2.10,44710.00,1265.00,58840.00,1389.00
1996,BLACK,12110000.00,18.30,13.30,11.30,13.70,16.70,10.10,10.90,3.60,2.00,42810.00,1386.00,59180.00,1901.00
1995 12,BLACK,11580000.00,19.20,13.10,10.70,13.90,17.10,10.90,10.30,3.10,1.70,41900.00,1176.00,56890.00,1601.00
1994 13,BLACK,11660000.00,20.60,13.20,11.70,13.70,14.60,10.60,10.00,3.40,2.20,40280.00,1232.00,56050.00,1323.00
1993 14,BLACK,11280000.00,21.80,14.80,10.30,14.20,15.90,9.40,8.70,3.10,1.80,38230.00,1243.00,53300.00,1455.00
1992 15,BLACK,11270000.00,23.30,13.80,10.60,13.10,16.40,9.90,8.80,2.80,1.50,37620.00,1264.00,51050.00,1138.00
1991,BLACK,11080000.00,22.80,13.40,10.80,12.90,16.50,10.50,9.00,2.70,1.40,38680.00,1336.00,51510.00,1106.00
1990,BLACK,10670000.00,22.00,13.50,10.30,13.20,16.60,10.40,9.20,3.30,1.40,39810.00,1494.00,52890.00,1175.00
1989,BLACK,10490000.00,21.50,12.90,10.60,13.90,16.10,10.80,9.70,3.00,1.50,40420.00,1353.00,53630.00,1199.00
1988,BLACK,10560000.00,22.40,14.00,10.40,13.70,15.40,9.70,10.10,2.50,1.70,38280.00,1313.00,52450.00,1259.00
1987 16,BLACK,10190000.00,22.80,13.70,11.00,14.10,15.70,9.90,8.40,2.90,1.50,37920.00,1194.00,51200.00,1158.00
1986,BLACK,9922000.00,22.60,13.50,11.20,13.30,15.90,10.80,8.90,2.70,1.20,37720.00,1218.00,50610.00,1132.00
1985 17,BLACK,9797000.00,21.90,14.20,11.30,15.20,15.80,10.00,8.60,2.00,1.00,37680.00,1205.00,49160.00,1050.00
1984 18,BLACK,9480000.00,22.10,15.50,12.70,14.40,15.50,8.70,8.20,2.20,0.70,35420.00,1120.00,47230.00,956.00
1983,BLACK,9236000.00,23.70,15.70,11.50,14.70,15.20,9.40,7.60,1.90,0.40,34040.00,1050.00,45280.00,919.00
1982,BLACK,8916000.00,23.20,15.10,13.00,13.80,17.10,9.40,6.60,1.30,0.60,34160.00,901.00,44940.00,925.00
1981,BLACK,8961000.00,22.70,16.30,12.00,14.50,15.40,9.80,7.50,1.60,0.30,34230.00,946.00,44960.00,896.00
1980,BLACK,8847000.00,21.90,15.80,12.60,13.90,16.70,9.40,7.80,1.60,0.50,35690.00,1107.00,46320.00,938.00
1979 19,BLACK,8586000.00,20.50,15.10,12.20,15.00,16.30,10.30,8.20,1.80,0.50,37310.00,1120.00,47870.00,969.00
1978,BLACK,8066000.00,20.10,15.60,11.50,14.40,17.70,9.60,8.90,1.70,0.50,37930.00,1320.00,48480.00,1041.00
1977,BLACK,7977000.00,19.90,15.80,13.20,15.50,16.40,10.20,7.10,1.40,0.50,36270.00,800.00,46470.00,680.00
1976 20,BLACK,7776000.00,19.60,16.50,13.10,14.10,17.90,10.40,6.80,1.30,0.40,36230.00,739.00,46290.00,679.00
1975 21,BLACK,7489000.00,20.50,17.10,11.70,15.40,17.60,10.00,6.20,1.10,0.40,35900.00,869.00,44810.00,654.00
"1974 21, 22",BLACK,7263000.00,19.50,16.00,12.70,16.30,18.00,9.10,7.00,1.10,0.30,36560.00,725.00,45470.00,665.00
1973,BLACK,7040000.00,18.80,16.30,12.40,15.30,18.20,10.50,6.50,1.30,0.70,37390.00,958.00,46430.00,759.00
1972 23,BLACK,6809000.00,20.00,15.70,13.40,15.70,16.80,10.10,6.50,1.20,0.60,36330.00,896.00,45900.00,805.00
1971 24,BLACK,6578000.00,21.10,15.40,13.50,16.30,17.60,9.00,6.00,0.80,0.30,35270.00,863.00,43710.00,739.00
1970,BLACK,6180000.00,21.30,14.60,12.90,15.90,18.60,9.10,6.30,1.00,0.30,36510.00,824.00,44580.00,792.00
1969,BLACK,6053000.00,21.20,14.50,13.50,17.20,17.90,9.20,5.50,0.70,0.20,36590.00,887.00,43560.00,762.00
1968,BLACK,5870000.00,21.50,15.80,14.10,16.30,18.10,8.30,5.00,0.70,0.20,34270.00,818.00,41730.00,723.00
1967 25,BLACK,5728000.00,23.50,16.70,13.10,18.20,16.00,7.20,3.70,1.00,0.50,32410.00,888.00,38940.00,715.00
2023,ASIAN ALONE OR IN COMBINATION,8278000.00,5.70,4.60,4.60,7.60,11.60,10.20,17.50,11.70,26.50,112200.00,3788.00,157800.00,5052.00
2022,ASIAN ALONE OR IN COMBINATION,8160000.00,6.90,4.70,4.40,6.60,11.90,9.80,19.10,12.10,24.40,113700.00,3933.00,153500.00,4943.00
2021,ASIAN ALONE OR IN COMBINATION,7852000.00,7.20,4.70,5.40,5.80,12.20,10.10,17.30,11.50,25.70,113200.00,3033.00,154300.00,5450.00
2020 3,ASIAN ALONE OR IN COMBINATION,7555000.00,6.00,5.20,4.10,7.30,12.90,10.20,16.60,11.80,25.90,111100.00,4160.00,154600.00,4949.00
2019,ASIAN ALONE OR IN COMBINATION,7334000.00,5.40,4.10,4.70,6.60,12.20,11.00,18.20,12.90,24.80,114800.00,3246.00,155600.00,5134.00
2018,ASIAN ALONE OR IN COMBINATION,7416000.00,7.20,5.00,5.20,7.70,12.30,11.10,17.90,11.80,21.80,104100.00,2916.00,142600.00,4233.00
2017 4,ASIAN ALONE OR IN COMBINATION,7124000.00,7.40,4.80,5.10,7.90,13.40,12.10,16.70,11.90,20.60,99130.00,2216.00,139400.00,5131.00
2017,ASIAN ALONE OR IN COMBINATION,7114000.00,7.80,4.90,5.20,7.50,13.20,12.40,16.50,11.50,21.10,99080.00,2319.00,139200.00,4845.00
2016,ASIAN ALONE OR IN COMBINATION,6750000.00,7.40,5.00,5.40,7.90,12.30,12.20,17.90,12.00,19.90,100600.00,2317.00,133100.00,3630.00
2015,ASIAN ALONE OR IN COMBINATION,6640000.00,8.10,5.10,5.30,7.70,13.50,11.70,17.60,11.50,19.40,96430.00,2891.00,132100.00,4544.00
2014,ASIAN ALONE OR IN COMBINATION,6333000.00,7.90,5.10,6.20,8.80,12.30,12.30,18.00,12.90,16.40,93940.00,4091.00,123200.00,3979.00
2013 5,ASIAN ALONE OR IN COMBINATION,6160000.00,7.90,6.30,4.90,8.20,13.80,12.20,18.80,10.80,17.10,92270.00,6685.00,128700.00,8847.00
2013 6,ASIAN ALONE OR IN COMBINATION,6111000.00,8.80,5.40,6.60,8.30,14.70,13.60,17.20,10.50,15.00,85770.00,3816.00,116300.00,4744.00
2012,ASIAN ALONE OR IN COMBINATION,5872000.00,8.00,5.30,6.40,8.60,14.60,13.40,17.40,11.10,15.20,87860.00,3682.00,118200.00,4015.00
2011,ASIAN ALONE OR IN COMBINATION,5705000.00,8.20,6.10,6.90,9.60,13.70,13.00,18.70,11.00,12.80,85370.00,3379.00,112700.00,4436.00
2010 7,ASIAN ALONE OR IN COMBINATION,5550000.00,8.00,5.70,7.70,8.30,14.40,12.50,17.10,11.10,15.10,86030.00,3264.00,113400.00,3582.00
2009 8,ASIAN ALONE OR IN COMBINATION,4940000.00,8.70,5.90,6.20,9.10,13.20,12.00,18.10,10.70,16.10,89340.00,3241.00,123700.00,3997.00
2008,ASIAN ALONE OR IN COMBINATION,4805000.00,8.10,6.00,7.00,8.70,13.90,10.90,17.90,12.30,15.30,89650.00,3178.00,118000.00,3345.00
2007,ASIAN ALONE OR IN COMBINATION,4715000.00,7.50,5.70,5.70,8.40,13.50,12.30,20.10,11.30,15.60,93380.00,3232.00,119900.00,3372.00
2006,ASIAN ALONE OR IN COMBINATION,4664000.00,6.80,5.40,5.50,8.50,15.30,11.40,18.90,11.50,16.70,92900.00,3867.00,127300.00,4381.00
2005,ASIAN ALONE OR IN COMBINATION,4500000.00,8.10,5.70,5.50,7.80,14.40,12.90,18.90,11.30,15.30,91330.00,1794.00,119700.00,3436.00
2004 9,ASIAN ALONE OR IN COMBINATION,4346000.00,7.50,5.90,5.70,8.80,14.10,13.80,18.70,11.10,14.50,88440.00,2932.00,117200.00,3639.00
2003,ASIAN ALONE OR IN COMBINATION,4235000.00,10.20,6.40,6.40,6.80,14.10,12.40,19.00,11.20,13.60,87200.00,3198.00,109500.00,3099.00
2002,ASIAN ALONE OR IN COMBINATION,4079000.00,7.60,5.80,6.50,9.90,14.80,13.60,17.60,11.20,13.00,84220.00,2096.00,111900.00,3500.00
2023,ASIAN ALONE,7655000.00,5.80,4.60,4.70,7.50,11.40,10.00,17.30,11.70,26.90,112800.00,4187.00,158200.00,5301.00
2022,ASIAN ALONE,7609000.00,7.30,4.60,4.40,6.50,11.80,9.80,18.80,12.20,24.60,113100.00,4040.00,153500.00,5145.00
2021,ASIAN ALONE,7276000.00,7.30,4.80,5.60,5.70,12.10,9.90,17.10,11.30,26.30,113600.00,3211.00,155600.00,5760.00
2020 3,ASIAN ALONE,7002000.00,6.00,5.30,4.20,7.30,13.00,9.90,16.40,12.00,25.80,111300.00,4451.00,153700.00,4806.00
2019,ASIAN ALONE,6853000.00,5.60,4.10,4.70,6.80,12.00,10.30,18.40,12.80,25.30,116000.00,3627.00,157300.00,5248.00
2018,ASIAN ALONE,6981000.00,7.30,5.00,5.00,7.80,12.20,10.90,17.90,11.90,22.00,104600.00,3365.00,143700.00,4462.00
2017 4,ASIAN ALONE,6750000.00,7.40,4.90,4.90,7.70,13.50,12.00,16.90,12.00,20.70,99600.00,2176.00,140000.00,5300.00
2017,ASIAN ALONE,6735000.00,7.80,5.00,5.00,7.30,13.10,12.40,16.60,11.50,21.30,99530.00,2402.00,139600.00,4944.00
2016,ASIAN ALONE,6392000.00,7.40,4.80,5.30,8.00,12.10,12.20,17.90,12.10,20.30,101400.00,2386.00,134500.00,3728.00
2015,ASIAN ALONE,6328000.00,8.00,4.90,5.30,7.70,13.30,11.80,17.90,11.40,19.60,96940.00,3507.00,132400.00,4602.00
2014,ASIAN ALONE,6040000.00,8.20,5.20,6.20,8.70,12.30,12.30,17.60,12.90,16.50,93270.00,4351.00,122500.00,3965.00
2013 5,ASIAN ALONE,5818000.00,8.10,6.20,4.90,7.90,13.90,12.50,18.40,10.80,17.40,92160.00,7041.00,128900.00,9354.00
2013 6,ASIAN ALONE,5759000.00,8.90,5.50,6.70,8.40,14.50,13.70,16.70,10.80,14.80,85390.00,3602.00,115500.00,4830.00
2012,ASIAN ALONE,5560000.00,8.10,5.40,6.40,8.50,14.40,13.40,17.70,11.10,15.20,88450.00,4006.00,117800.00,3892.00
2011,ASIAN ALONE,5374000.00,8.20,6.00,7.00,9.70,13.60,13.10,18.80,11.10,12.60,85550.00,3386.00,112500.00,4479.00
2010 7,ASIAN ALONE,5212000.00,8.20,5.60,7.60,8.30,14.00,12.40,17.10,11.30,15.50,87030.00,3509.00,114600.00,3778.00
2009 8,ASIAN ALONE,4687000.00,8.60,5.90,6.20,9.10,12.90,12.20,18.00,10.90,16.20,89880.00,2861.00,124700.00,4167.00
2008,ASIAN ALONE,4573000.00,8.20,6.10,7.00,8.50,13.90,10.90,17.70,12.30,15.40,89750.00,3118.00,117800.00,3381.00
2007,ASIAN ALONE,4494000.00,7.40,5.80,5.60,8.40,13.40,12.20,20.10,11.40,15.70,93700.00,3230.00,120500.00,3498.00
2006,ASIAN ALONE,4454000.00,6.80,5.60,5.60,8.50,14.90,11.40,18.80,11.30,17.10,93390.00,4003.00,128400.00,4544.00
2005,ASIAN ALONE,4273000.00,8.20,5.80,5.40,7.80,14.20,13.10,18.70,11.30,15.40,91400.00,1752.00,119800.00,3477.00
2004 9,ASIAN ALONE,4123000.00,7.40,5.90,5.80,8.70,13.90,13.80,18.60,11.10,14.80,88520.00,3094.00,117800.00,3748.00
2003,ASIAN ALONE,4040000.00,10.30,6.40,6.30,6.50,14.10,12.40,18.90,11.20,13.90,87890.00,2840.00,110400.00,3216.00
2002,ASIAN ALONE,3917000.00,7.40,5.80,6.50,10.10,14.50,13.60,17.50,11.20,13.30,84770.00,2440.00,112800.00,3620.00
2001,ASIAN AND PACIFIC ISLANDER,4071000.00,7.60,5.70,6.30,9.40,14.50,13.40,18.00,10.80,14.20,87470.00,3434.00,119300.00,4633.00
2000 10,ASIAN AND PACIFIC ISLANDER,3963000.00,6.40,5.50,5.40,8.80,15.00,11.70,21.40,10.00,15.70,92980.00,2609.00,121400.00,4145.00
1999 11,ASIAN AND PACIFIC ISLANDER,3742000.00,7.60,5.80,5.90,8.00,17.00,11.90,18.50,9.80,15.60,87910.00,5097.00,116300.00,4847.00
1998,ASIAN AND PACIFIC ISLANDER,3308000.00,8.10,5.70,5.90,9.70,16.30,13.00,19.30,11.40,10.50,82120.00,3760.00,106000.00,5037.00
1997,ASIAN AND PACIFIC ISLANDER,3125000.00,8.10,7.40,5.40,9.40,16.20,13.50,18.60,11.40,10.00,80760.00,3694.00,105100.00,5358.00
1996,ASIAN AND PACIFIC ISLANDER,2998000.00,9.10,6.80,6.20,9.30,17.10,12.40,19.20,10.40,9.50,78900.00,4652.00,103100.00,6082.00
1995 12,ASIAN AND PACIFIC ISLANDER,2777000.00,8.70,7.80,7.30,8.10,17.80,13.90,19.20,7.90,9.40,76000.00,3137.00,103300.00,6858.00
1994 13,ASIAN AND PACIFIC ISLANDER,2040000.00,8.60,7.30,7.10,9.50,15.90,14.30,19.00,8.40,9.80,77540.00,4834.00,100700.00,5902.00
1993 14,ASIAN AND PACIFIC ISLANDER,2233000.00,10.20,7.90,7.00,10.80,14.60,11.80,19.80,9.80,8.20,75060.00,6073.00,98350.00,6514.00
1992 15,ASIAN AND PACIFIC ISLANDER,2262000.00,8.40,7.40,7.30,9.80,16.60,15.30,18.30,8.80,8.20,75820.00,3600.00,93980.00,4250.00
1991,ASIAN AND PACIFIC ISLANDER,2094000.00,8.40,7.10,6.20,11.80,16.50,13.40,18.60,9.30,8.70,74970.00,3979.00,95190.00,4615.00
1990,ASIAN AND PACIFIC ISLANDER,1958000.00,7.10,6.80,6.90,8.50,15.90,16.00,19.40,10.20,9.10,81960.00,3994.00,98930.00,4607.00
1989,ASIAN AND PACIFIC ISLANDER,1988000.00,5.70,7.70,6.10,9.80,17.10,14.00,20.80,9.50,9.20,80700.00,3589.00,100300.00,4802.00
1988,ASIAN AND PACIFIC ISLANDER,1913000.00,7.30,7.50,8.00,9.40,17.70,13.80,17.90,10.00,8.50,75290.00,5090.00,94130.00,4625.00
1987 16,ASIAN AND PACIFIC ISLANDER,,9.10,8.00,8.20,9.90,13.10,15.00,18.00,10.80,8.00,77980.00,4768.00,,
2023,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2597000.00,10.30,9.40,9.10,10.60,20.10,11.80,14.20,6.10,8.40,61060.00,3062.00,90790.00,7693.00
2022,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2464000.00,11.30,9.90,7.70,14.10,17.40,13.30,14.60,5.40,6.10,60360.00,4093.00,79420.00,4444.00
2021,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2475000.00,14.70,9.10,9.00,11.40,17.40,10.70,14.70,5.70,7.30,57430.00,1576.00,81940.00,5447.00
2020 3,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2333000.00,9.20,11.50,8.60,12.10,16.30,14.80,13.50,6.70,7.40,63330.00,4260.00,86820.00,5542.00
2019,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2350000.00,11.20,9.30,8.10,13.80,16.30,11.40,16.50,6.10,7.30,60290.00,2389.00,82230.00,4606.00
2018,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2481000.00,12.90,11.30,8.30,13.20,17.60,12.40,12.50,6.70,5.20,56700.00,4219.00,76550.00,4059.00
2017 4,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2514000.00,13.40,10.30,9.60,13.70,16.90,11.20,13.30,4.40,7.10,54550.00,5245.00,78060.00,4325.00
2017,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2510000.00,13.20,11.40,8.30,13.30,16.40,12.40,13.70,5.40,5.90,55080.00,4808.00,77330.00,4084.00
2016,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2443000.00,13.20,10.30,9.80,13.90,18.50,10.10,11.80,5.50,6.90,52980.00,3188.00,80420.00,5459.00
2015,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2436000.00,14.20,10.60,9.40,13.70,16.60,11.90,12.20,6.60,4.90,53730.00,4446.00,74280.00,4483.00
2014,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2247000.00,13.80,11.20,11.10,11.70,17.60,11.90,11.80,6.40,4.50,52560.00,2890.00,71590.00,3103.00
2013 5,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2041000.00,15.70,13.20,9.20,11.70,13.10,13.90,12.10,4.80,6.20,50640.00,7129.00,79030.00,12910.00
2013 6,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2119000.00,13.50,12.40,10.70,15.60,16.90,12.40,11.20,3.90,3.60,47690.00,3100.00,64690.00,4170.00
2012,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2233000.00,15.30,12.30,11.40,13.60,17.80,10.30,11.20,4.50,3.60,47250.00,2301.00,64590.00,3323.00
2011,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2162000.00,13.40,11.60,11.90,15.00,17.60,11.00,10.70,4.40,4.30,48220.00,3054.00,67400.00,3315.00
2010 7,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,2040000.00,15.10,12.20,9.70,12.80,17.20,10.60,12.30,6.90,3.30,50320.00,4971.00,67620.00,3706.00
2009 8,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,1820000.00,13.60,10.90,11.20,14.10,15.60,12.80,12.20,5.50,4.20,50960.00,2922.00,72230.00,3652.00
2008,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,1932000.00,12.60,9.40,10.60,14.20,16.80,13.20,13.20,5.70,4.30,54230.00,3235.00,73740.00,4357.00
2007,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,1919000.00,13.60,10.60,8.80,13.60,17.70,12.20,14.10,5.30,4.10,54240.00,2779.00,72400.00,3418.00
2006,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,1848000.00,12.60,11.40,10.60,12.70,19.20,10.00,12.30,6.20,5.00,52810.00,2750.00,72770.00,3606.00
2005,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,1873000.00,14.40,9.70,9.60,13.30,16.40,12.90,13.20,5.60,4.80,54180.00,2987.00,73410.00,3250.00
2004 9,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,1894000.00,11.40,9.80,10.30,13.90,17.10,12.10,14.80,5.20,5.50,55340.00,3366.00,78590.00,5407.00
2003,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,1752000.00,10.90,11.80,10.00,12.60,15.90,12.60,15.00,6.10,5.10,56930.00,,76090.00,
2002,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION,1651000.00,12.10,10.70,9.00,14.20,20.40,11.60,12.20,5.70,4.10,54810.00,,73760.00,
2023,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1414000.00,11.50,8.70,9.10,12.30,19.60,11.70,14.30,6.50,6.20,57270.00,3882.00,82660.00,7497.00
2022,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1371000.00,11.80,10.40,9.10,15.00,17.50,12.10,12.30,5.50,6.20,54910.00,5170.00,78210.00,6280.00
2021,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1430000.00,13.90,9.80,9.60,11.30,17.90,11.20,13.10,5.80,7.40,57220.00,2836.00,81860.00,8653.00
2020 3,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1377000.00,10.00,13.40,8.40,13.70,16.80,13.30,11.40,5.50,7.40,57170.00,5258.00,81330.00,6813.00
2019,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1329000.00,13.40,8.20,8.00,14.20,17.10,11.60,16.20,5.20,6.10,58380.00,4573.00,78060.00,5412.00
2018,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1331000.00,13.90,11.80,8.30,14.20,18.50,10.50,12.30,6.10,4.50,52510.00,5615.00,73880.00,5492.00
2017 4,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1327000.00,16.10,10.90,10.10,14.30,16.30,10.30,11.10,4.10,6.80,47000.00,5945.00,73980.00,6431.00
2017,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1326000.00,15.90,12.80,7.10,14.00,15.40,12.10,11.10,5.90,5.70,50440.00,5134.00,75720.00,6754.00
2016,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1314000.00,14.10,10.50,9.50,14.30,19.10,9.40,11.60,5.30,6.20,51900.00,2931.00,78870.00,8545.00
2015,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1417000.00,15.70,9.90,10.00,14.30,15.70,12.90,10.80,5.80,5.00,50160.00,5293.00,70330.00,4476.00
2014,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1264000.00,14.20,10.40,11.40,12.20,16.70,12.80,12.40,5.70,4.20,52100.00,3542.00,70840.00,3996.00
2013 5,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1045000.00,17.30,14.20,9.40,13.90,11.10,15.00,11.00,4.30,3.80,43750.00,8276.00,62950.00,7461.00
2013 6,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1108000.00,14.00,14.70,10.50,16.40,18.20,10.90,10.30,2.10,2.90,45290.00,3478.00,59020.00,4342.00
2012,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1196000.00,19.00,12.00,10.90,13.60,18.10,10.00,9.60,3.90,2.90,44310.00,3896.00,60900.00,5221.00
2011,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1108000.00,15.10,13.20,12.50,15.00,17.10,10.20,9.20,3.90,3.80,42850.00,3967.00,61690.00,4661.00
2010 7,AMERICAN INDIAN AND ALASKA NATIVE ALONE,1036000.00,16.80,14.10,9.40,13.60,14.70,11.40,11.60,5.60,2.70,43360.00,5096.00,61630.00,5160.00
2009 8,AMERICAN INDIAN AND ALASKA NATIVE ALONE,907000.00,15.20,12.30,10.70,15.10,14.30,13.20,12.00,4.10,3.10,47360.00,2550.00,65830.00,4857.00
2008,AMERICAN INDIAN AND ALASKA NATIVE ALONE,977000.00,14.40,10.80,11.70,15.30,14.90,12.10,13.50,4.10,3.20,48220.00,3843.00,68650.00,7221.00
2007,AMERICAN INDIAN AND ALASKA NATIVE ALONE,943000.00,16.50,9.00,9.80,14.90,19.80,11.90,11.40,3.80,2.90,50530.00,3957.00,64820.00,4814.00
2006,AMERICAN INDIAN AND ALASKA NATIVE ALONE,888000.00,15.40,12.90,11.30,13.60,19.70,8.90,9.80,3.90,4.50,46870.00,3173.00,64760.00,5128.00
2005,AMERICAN INDIAN AND ALASKA NATIVE ALONE,817000.00,16.50,11.10,8.90,12.60,17.20,12.50,11.30,6.00,4.00,50730.00,4790.00,68310.00,4652.00
2004 9,AMERICAN INDIAN AND ALASKA NATIVE ALONE,824000.00,14.70,10.30,12.00,14.40,17.60,9.00,12.80,5.10,4.10,48770.00,3443.00,68470.00,6302.00
2003,AMERICAN INDIAN AND ALASKA NATIVE ALONE,754000.00,15.00,11.40,10.90,11.60,15.00,10.40,12.60,7.10,5.80,50890.00,,73230.00,
2002,AMERICAN INDIAN AND ALASKA NATIVE ALONE,764000.00,13.00,10.10,8.20,16.40,21.40,9.90,13.20,5.30,2.50,52720.00,,65850.00,
2001,AMERICAN INDIAN AND ALASKA NATIVE,1229000.00,13.10,9.70,10.10,15.30,18.20,11.20,12.20,5.90,4.20,52320.00,,71910.00,
2000 10,AMERICAN INDIAN AND ALASKA NATIVE,1041000.00,14.00,10.70,10.70,11.90,18.70,12.70,13.40,5.00,2.90,52240.00,,69170.00,
1999 11,AMERICAN INDIAN AND ALASKA NATIVE,961000.00,15.60,12.60,9.90,10.70,17.30,13.90,11.20,5.10,3.60,52070.00,,66980.00,
1998,AMERICAN INDIAN AND ALASKA NATIVE,775000.00,11.80,11.30,7.20,14.50,18.70,14.90,13.70,4.70,3.30,55520.00,,68800.00,
1997,AMERICAN INDIAN AND ALASKA NATIVE,823000.00,12.10,14.00,9.50,14.80,17.70,12.10,12.00,4.90,3.00,50480.00,,66160.00,
1996,AMERICAN INDIAN AND ALASKA NATIVE,851000.00,18.30,13.10,10.00,17.30,11.60,10.30,13.50,3.10,2.90,43260.00,,64820.00,
1995 12,AMERICAN INDIAN AND ALASKA NATIVE,763000.00,16.20,14.40,12.60,15.00,16.50,9.40,11.70,3.40,0.80,40530.00,,55390.00,
1994 13,AMERICAN INDIAN AND ALASKA NATIVE,547000.00,15.60,10.10,10.70,13.50,18.60,14.10,10.90,4.60,1.80,50320.00,,62510.00,
1993 14,AMERICAN INDIAN AND ALASKA NATIVE,614000.00,15.00,11.40,12.20,14.70,20.30,12.40,7.40,4.90,1.80,47550.00,,58360.00,
1992 15,AMERICAN INDIAN AND ALASKA NATIVE,752000.00,16.80,11.50,11.20,15.40,18.20,10.10,12.40,2.40,2.10,45430.00,,57360.00,
1991,AMERICAN INDIAN AND ALASKA NATIVE,608000.00,14.00,11.20,12.40,13.20,18.70,11.80,14.70,2.80,1.20,49390.00,,59710.00,
1990,AMERICAN INDIAN AND ALASKA NATIVE,530000.00,15.30,12.40,10.10,12.80,21.70,12.60,7.90,5.30,1.90,48990.00,,60150.00,
1989,AMERICAN INDIAN AND ALASKA NATIVE,511000.00,17.90,18.80,9.20,13.60,16.30,10.70,9.70,2.70,1.00,38760.00,,52690.00,
1988,AMERICAN INDIAN AND ALASKA NATIVE,469000.00,14.90,17.10,12.50,17.20,13.70,12.20,8.90,3.30,0.20,38500.00,,51690.00,
1987 16,AMERICAN INDIAN AND ALASKA NATIVE,469000.00,18.50,14.00,11.60,15.70,15.80,12.10,8.40,2.60,1.40,41430.00,,52940.00,
2023,TWO OR MORE RACES,2778000.00,9.10,8.60,6.80,10.20,18.80,12.00,14.80,7.30,12.50,68860.00,4280.00,107500.00,8703.00
2022,TWO OR MORE RACES,2482000.00,8.90,7.50,6.30,12.30,17.40,14.60,14.90,7.40,10.70,72230.00,4236.00,101800.00,7438.00
2021,TWO OR MORE RACES,2330000.00,10.80,6.50,7.80,10.20,16.20,10.90,17.50,9.60,10.50,71650.00,5620.00,101300.00,5906.00
2020 3,TWO OR MORE RACES,2242000.00,8.50,7.30,7.00,9.50,13.50,14.70,18.50,7.50,13.40,81340.00,3770.00,118600.00,8962.00
2019,TWO OR MORE RACES,2269000.00,7.00,8.30,9.10,11.00,15.80,12.40,14.30,9.60,12.40,72770.00,3852.00,104300.00,6538.00
2018,TWO OR MORE RACES,2207000.00,9.20,9.30,9.00,11.00,16.50,13.60,14.20,7.80,9.20,66660.00,4287.00,94110.00,6580.00
2017 4,TWO OR MORE RACES,2086000.00,9.90,8.00,9.20,12.80,17.20,12.40,14.70,6.00,9.90,65230.00,4704.00,92060.00,5264.00
